home or away;goals scored;goals conceded;result;date;team;current points;matchday;current total goals scored;current total goals conceded;referee;home team shots;home team shots on target;home team fouls;home team corners;home team yellow cards;home team red cards;away team shots;away team shots on target;away team fouls;away team corners;away team yellow cards;away team red cards;weekday
h;4;1;w;09.08.2019 20:00;Liverpool;3;1;4;1;M Oliver;15;7;9;11;0;0;12;5;9;2;2;0;Fri
a;1;4;l;09.08.2019 20:00;Norwich;0;1;1;4;M Oliver;15;7;9;11;0;0;12;5;9;2;2;0;Fri
a;5;0;w;10.08.2019 12:30;Man City;3;1;5;0;M Dean;5;3;6;1;2;0;14;9;13;1;2;0;Sat
h;0;5;l;10.08.2019 12:30;West Ham;0;1;0;5;M Dean;5;3;6;1;2;0;14;9;13;1;2;0;Sat
h;1;1;d;10.08.2019 15:00;Bournemouth;1;1;1;1;K Friend;13;3;10;3;2;0;8;3;19;4;1;0;Sat
a;3;0;w;10.08.2019 15:00;Brighton;3;1;3;0;C Pawson;11;3;15;5;0;0;5;3;11;2;1;0;Sat
h;3;0;w;10.08.2019 15:00;Burnley;3;1;3;0;G Scott;10;4;6;2;0;0;11;3;12;7;0;0;Sat
h;0;0;d;10.08.2019 15:00;Crystal Palace;1;1;0;0;J Moss;6;2;16;6;2;0;10;3;14;2;1;1;Sat
a;0;0;d;10.08.2019 15:00;Everton;1;1;0;0;J Moss;6;2;16;6;2;0;10;3;14;2;1;1;Sat
a;1;1;d;10.08.2019 15:00;Sheffield United;1;1;1;1;K Friend;13;3;10;3;2;0;8;3;19;4;1;0;Sat
a;0;3;l;10.08.2019 15:00;Southampton;0;1;0;3;G Scott;10;4;6;2;0;0;11;3;12;7;0;0;Sat
h;0;3;l;10.08.2019 15:00;Watford;0;1;0;3;C Pawson;11;3;15;5;0;0;5;3;11;2;1;0;Sat
a;1;3;l;10.08.2019 17:30;Aston Villa;0;1;1;3;C Kavanagh;31;7;13;14;1;0;7;4;9;0;0;0;Sat
h;3;1;w;10.08.2019 17:30;Tottenham;3;1;3;1;C Kavanagh;31;7;13;14;1;0;7;4;9;0;0;0;Sat
a;1;0;w;11.08.2019 14:00;Arsenal;3;1;1;0;M Atkinson;9;2;12;5;1;0;8;2;7;3;3;0;Sun
h;0;0;d;11.08.2019 14:00;Leicester;1;1;0;0;A Marriner;15;1;3;12;0;0;8;2;13;3;2;0;Sun
h;0;1;l;11.08.2019 14:00;Newcastle United;0;1;0;1;M Atkinson;9;2;12;5;1;0;8;2;7;3;3;0;Sun
a;0;0;d;11.08.2019 14:00;Wolves;1;1;0;0;A Marriner;15;1;3;12;0;0;8;2;13;3;2;0;Sun
a;0;4;l;11.08.2019 16:30;Chelsea;0;1;0;4;A Taylor;11;5;15;3;3;0;18;7;13;5;4;0;Sun
h;4;0;w;11.08.2019 16:30;Man Utd;3;1;4;0;A Taylor;11;5;15;3;3;0;18;7;13;5;4;0;Sun
h;2;1;w;17.08.2019 12:30;Arsenal;6;2;3;1;M Dean;16;9;13;10;2;0;18;5;11;7;1;0;Sat
a;1;2;l;17.08.2019 12:30;Burnley;3;2;4;2;M Dean;16;9;13;10;2;0;18;5;11;7;1;0;Sat
h;1;2;l;17.08.2019 15:00;Aston Villa;0;2;2;5;M Atkinson;22;7;10;10;0;0;12;4;13;5;2;0;Sat
a;2;1;w;17.08.2019 15:00;Bournemouth;4;2;3;2;M Atkinson;22;7;10;10;0;0;12;4;13;5;2;0;Sat
h;1;1;d;17.08.2019 15:00;Brighton;4;2;4;1;A Taylor;16;4;11;8;0;0;8;3;10;6;2;0;Sat
h;1;0;w;17.08.2019 15:00;Everton;4;2;1;0;L Mason;12;2;11;4;2;0;8;2;11;7;3;0;Sat
a;2;1;w;17.08.2019 15:00;Liverpool;6;2;6;2;A Marriner;14;3;10;5;2;0;15;6;6;9;1;0;Sat
a;1;3;l;17.08.2019 15:00;Newcastle United;0;2;1;4;S Attwell;15;8;9;7;1;0;10;3;11;5;3;0;Sat
h;3;1;w;17.08.2019 15:00;Norwich;3;2;4;5;S Attwell;15;8;9;7;1;0;10;3;11;5;3;0;Sat
h;1;2;l;17.08.2019 15:00;Southampton;0;2;1;5;A Marriner;14;3;10;5;2;0;15;6;6;9;1;0;Sat
a;0;1;l;17.08.2019 15:00;Watford;0;2;0;4;L Mason;12;2;11;4;2;0;8;2;11;7;3;0;Sat
a;1;1;d;17.08.2019 15:00;West Ham;1;2;1;6;A Taylor;16;4;11;8;0;0;8;3;10;6;2;0;Sat
h;2;2;d;17.08.2019 17:30;Man City;4;2;7;2;M Oliver;30;10;14;13;1;0;3;2;4;2;0;0;Sat
a;2;2;d;17.08.2019 17:30;Tottenham;4;2;5;3;M Oliver;30;10;14;13;1;0;3;2;4;2;0;0;Sat
a;0;1;l;18.08.2019 14:00;Crystal Palace;1;2;0;1;D Coote;15;3;16;8;3;0;6;4;11;4;1;0;Sun
h;1;0;w;18.08.2019 14:00;Sheffield United;4;2;2;1;D Coote;15;3;16;8;3;0;6;4;11;4;1;0;Sun
h;1;1;d;18.08.2019 16:30;Chelsea;1;2;1;5;O Langford;14;5;9;4;1;0;12;3;14;5;0;0;Sun
a;1;1;d;18.08.2019 16:30;Leicester;2;2;1;1;O Langford;14;5;9;4;1;0;12;3;14;5;0;0;Sun
a;1;1;d;19.08.2019 20:00;Man Utd;4;2;5;1;J Moss;6;2;17;4;2;0;9;2;8;6;2;0;Mon
h;1;1;d;19.08.2019 20:00;Wolves;2;2;1;1;J Moss;6;2;17;4;2;0;9;2;8;6;2;0;Mon
h;2;0;w;23.08.2019 20:00;Aston Villa;3;3;4;5;M Oliver;7;3;10;0;2;0;12;1;18;6;3;0;Fri
a;0;2;l;23.08.2019 20:00;Everton;4;3;1;2;M Oliver;7;3;10;0;2;0;12;1;18;6;3;0;Fri
a;3;2;w;24.08.2019 12:30;Chelsea;4;3;4;7;M Atkinson;6;5;9;1;1;0;23;8;9;8;1;0;Sat
h;2;3;l;24.08.2019 12:30;Norwich;3;3;6;8;M Atkinson;6;5;9;1;1;0;23;8;9;8;1;0;Sat
h;0;2;l;24.08.2019 15:00;Brighton;4;3;4;3;K Friend;12;3;9;8;1;1;12;4;10;5;3;0;Sat
a;2;1;w;24.08.2019 15:00;Crystal Palace;4;3;2;2;P Tierney;22;3;8;8;2;0;5;3;18;1;4;0;Sat
a;2;1;w;24.08.2019 15:00;Leicester;5;3;3;2;A Madley;8;3;11;7;1;0;10;2;6;4;0;0;Sat
h;1;2;l;24.08.2019 15:00;Man Utd;4;3;6;3;P Tierney;22;3;8;8;2;0;5;3;18;1;4;0;Sat
h;1;2;l;24.08.2019 15:00;Sheffield United;4;3;3;3;A Madley;8;3;11;7;1;0;10;2;6;4;0;0;Sat
a;2;0;w;24.08.2019 15:00;Southampton;3;3;3;5;K Friend;12;3;9;8;1;1;12;4;10;5;3;0;Sat
h;1;3;l;24.08.2019 15:00;Watford;0;3;1;7;C Kavanagh;23;3;12;8;1;0;16;10;11;7;1;0;Sat
